From gateway,,Show in the client version,Show in the backend control version,,,,From tag,Show in the client version,Show in the backend control version,,,,From anchor,Show in the client version,Show in the backend control version
Gateway Heartbeat,Topic: GWxxxx_Message,,,,,Tag Location,Topic: GWxxxx_Loca,,,,,Anchor Heartbeat,Topic: GWxxxx_Message,,
,"{
""content"":""heartbeat"",
""gateway id"":137205,
""node"":""GW"",
""name"":""GW17F5"",
""fw ver"":""1.0"",
""fw serial"":100,
""UWB HW Com OK"":""yes"",
""UWB Joined"":""yes"",
""UWB Network ID"":4660,
""connected AP"":""Wifi_Office"",
""anchor cfg stack"":15
}",,,,,,"{
""content"":""location"",
""gateway id"":137205,
""node"":""TAG"",
""id"":23349,
""position"":{
""x"":1.500000,
""y"":-2.300000,
""z"":0.800000,
""quality"":89
},
""time"":""2023-011 14:15:11.67"",
""serial no"":785
}",UPDATE,UPDATE,,,,"{
""content"":""heartbeat"",
""gateway id"":137205,
""node"":""ANCHOR"",
""name"":""DWD095"",
""id"":53397
}",,
,,,,,,,,,,,,,,,
Topic Info,Topic: UWB_Gateway,,,,,Tag Config,Topic: GWxxxx_TagConf,,,,,Anchor Config,Topic: GWxxxx_AncConf,,
,"{
""content"":""gateway topic"",
""gateway id"":137205,
""name"":""GW17F5"",
""fw ver"":""1.0"",
""fw serial"":100,
""UWB HW Com OK"":""yes"",
""UWB Joined"":""yes"",
""UWB Network ID"":4660,
""connected AP"":""Wifi_Office"",
""Wifi tx power(dBm)"":13,
""set Wifi max tx power(dBm)"":20,
""ble scan time"":5,
""ble scan pause time"":20,
""300B update time"":20,
""diaper DV1 update time"":20,
""battery voltage"":3.98,
""5V plugged"":""yes"",
""uwb tx power changed"":""no"",
""uwb tx power"":{
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16
},
""uwb tx power change every tag"":""yes"",
""tag uwb tx power"":{
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16
},
""uwb tx power change every anchor"":""yes"",
""anc uwb tx power"":{
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16
},
""tag config pub"":""yes"",
""pub topic"":{
""anchor config"":""GW17F5_AncConf"",
""tag config"":""GW17F5_TagConf"",
""location"":""GW17F5_Loca"",
""message"":""GW17F5_Message"",
""ack from node"":""GW17F5_Ack"",
""health"":""GW17F5_Health""
},
""sub topic"":{
""downlink"":""GW17F5_Dwlink""
},
""discard IOT data time(0.1s)"":30,
""discarded IOT data"":38,
""total discarded data"":65,
""1st sync"":""2023-338 11:05:37.00"",
""last sync"":""2023-339 02:38:17.00"",
""current"":""2023-339 02:39:10.20""
}","gateway id
name","gateway id
name
fw ver
UWB Joined
UWB Network ID
connected AP
battery voltage
5V plugged
uwb tx power
boost norm(5.0~30.5dB)
boost 500(5.0~30.5dB)
boost 250(5.0~30.5dB)
boost 125(5.0~30.5dB)
tag config pub",,,,"{
""content"":""config"",
""gateway id"":137205
""node"":""TAG"",
""name"":""DW5B35"",
""id"":23349,
""fw update"":0,
""led"":1,
""ble"":0,
""location engine"":1,
""responsive mode(0=On,1=Off)"":0,
""stationary detect"":0,
""nominal udr(hz)"":10,
""stationary udr(hz)"":1
}",,"name
id
fw update
led
ble
location engine
responsive mode(0=On,1=Off)
stationary detect
nominal udr(hz)
stationary udr(hz)",,,,"{
""content"":""config"",
""gateway id"":137205
""node"":""ANCHOR"",
""name"":""DWD095"",
""id"":53397,
""fw update"":0,
""led"":1,
""ble"":1,
""initiator"":1,
""position"":{
""x"":4.000000,
""y"":-3.750000,
""z"":1.000000
}
}","name
id","name
id
fw update
led
ble
initiator
position
x
y
z"
,,,,,,,,,,,,,,,
Gateway Power On/Reset done,Topic: UWB_Gateway,,,,,Tag Info,Topic: GWxxxx_Message,,,,,Anchor Info,Topic: GWxxxx_Message,,
,"{
""content"":""gateway reset done"",
""gateway id"":137205,
""name"":""GW17F5"",
""fw ver"":""1.0"",
""fw serial"":100
}",,NOTIFICATION,,,Tag Info,"{
""content"":""info"",
""gateway id"":1612681207,
""node"":""TAG"",
""id"":5345,
""fw ver"":0.755,
""battery level"":89,
""battery voltage"":3.98,
""led on time(1ms)"":20,
""led off time(1ms)"":10000,
""bat detect time(1s)"":300,
""5V plugged"":""yes"",
""uwb tx power changed"":""no"",
""uwb tx power"":{
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16
},
""serial no"":7763
}",battery level,"fw ver
battery level
battery voltage
led on time(1ms)
led off time(1ms)
bat detect time(1s)
5V plugged
uwb tx power changed
uwb tx power
boost norm(5.0~30.5dB)
boost 500(5.0~30.5dB)
boost 250(5.0~30.5dB)
boost 125(5.0~30.5dB)",,,5V Plug Info,"{
""content"":""5V status"",
""gateway id"":137205,
""node"":""ANCHOR"",
""id"":53397,
""5V plugged"":""yes"",
""serial no"":7763
}",,NOTIFICATION + UPDATE
,,,,,,,led on time(1ms) = 0 ~ 65535,,,,,,"5V plugged = ""yes"" / ""no""",,
TagConfig Ack,Topic: GWxxxx_Ack,,,,,,led off time(1ms) = 0 ~ 65535,,,,,,serial no = 0 ~ 65535,,
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""configChange"",
""node"":""TAG"",
""id"":23349,
""serial no"":1302
}",,NOTIFICATION,,,,bat detect time(1s) = 0 ~ 65535,,,,,,,,
,serial no = 0 ~ 65535,,,,,,"5V plugged = ""yes"" / ""no""",,,,,Anchor Info,"{
""content"":""info"",
""gateway id"":1612681207,
""node"":""ANCHOR"",
""id"":5345,
""fw ver"":0.755,
""battery level"":89,
""battery voltage"":3.98,
""bat detect time(1s)"":300,
""5V plugged"":""yes"",
""uwb tx power changed"":""no"",
""uwb tx power"":{
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16
},
""serial no"":7763
}",battery level,"fw ver
battery level
battery voltage
bat detect time(1s)
5V plugged
uwb tx power changed
uwb tx power
boost norm(5.0~30.5dB)
boost 500(5.0~30.5dB)
boost 250(5.0~30.5dB)
boost 125(5.0~30.5dB)"
,,,,,,,"uwb tx power changed = ""yes"" / ""no""",,,,,,bat detect time(1s) = 0 ~ 65535,,
TagCommand Ack,Topic: GWxxxx_Ack,,,,,,serial no = 0 ~ 65535,,,,,,"5V plugged = ""yes"" / ""no""",,
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""downlink alert"",
""node"":""TAG"",
""id"":23349,
""serial no"":1302
}",,NOTIFICATION,,,,,,,,,,"uwb tx power changed = ""yes"" / ""no""",,
,serial no = 0 ~ 65535,,,,,Key Status,"{
""content"":""info"",
""gateway id"":1612681207,
""node"":""TAG"",
""id"":5345,
""key status"":1,
""serial no"":7763
}",NOTIFICATION,NOTIFICATION,,,,serial no = 0 ~ 65535,,
,,,,,,,serial no = 0 ~ 65535,,,,,,,,
TagMessage Ack,Topic: GWxxxx_Ack,,,,,,,,,,,Anchor pos changed,"{
""content"":""pos changed"",
""gateway id"":137205,
""node"":""ANCHOR"",
""id"":53397,
""position"":{
""x"":4.000000,
""y"":-3.750000,
""z"":1.000000
},
""serial no"":7763
}",,NOTIFICATION + UPDATE
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""message"",
""node"":""TAG"",
""id"":23349,
""serial no"":1302
}",,NOTIFICATION,,,Fall Detection,"{
""content"":""info"",
""gateway id"":1612681207,
""node"":""TAG"",
""id"":5345,
""fall detect level"":1,
""serial no"":7763
}",NOTIFICATION,NOTIFICATION,,,,serial no = 0 ~ 65535,,
,serial no = 0 ~ 65535,,,,,,fall detect level = 1 ~ 3,,,,,,,,
,,,,,,,serial no = 0 ~ 65535,,,,,Anchor Read Config via BLE Response,"{
""content"":""config via ble"",
""gateway id"":137205,
""node"":""ANCHOR"",
""UWB Network ID"":4660,
""name"":""DWD095"",
""id"":53397,
""UWB Joined"":""yes"",
""seat no."":5,
""detected anchor"":9,
""fw update"":0,
""led"":1,
""ble"":1,
""initiator"":1,
""position"":{
""x"":4.000000,
""y"":-3.750000,
""z"":1.000000
},
""serial no"":1302
}",,NOTIFICATION
TagQRcode Ack,Topic: GWxxxx_Ack,,,,,,,,,,,,serial no = 0 ~ 65535,,
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""qr code"",
""node"":""TAG"",
""id"":23349,
""serial no"":1302
}",,NOTIFICATION,,,Tag Info via BLE,Topic: GWxxxx_Message,,,,,,,,
,serial no = 0 ~ 65535,,,,,Tag Read Config via BLE Response,"{
""content"":""config via ble"",
""gateway id"":137205,
""node"":""TAG"",
""UWB Network ID"":4660,
""name"":""DW5B35"",
""id"":23349,
""fw update"":0,
""led"":0,
""ble"":1,
""location engine"":1,
""responsive mode(0=On,1=Off)"":0,
""stationary detect"":0,
""nominal udr(hz)"":10,
""stationary udr(hz)"":1,
""serial no"":1302
}",,NOTIFICATION,,,Anchor Read Config via BLE Failed,"{
""content"":""config via ble read failed"",
""gateway id"":137205,
""name"":""DWD095"",
""serial no"":1302
}",,NOTIFICATION
,,,,,,,serial no = 0 ~ 65535,,,,,,serial no = 0 ~ 65535,,
TagImage Ack,Topic: GWxxxx_Ack,,,,,,,,,,,,,,
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""image"",
""node"":""TAG"",
""id"":23349,
""serial no"":1302
}",,NOTIFICATION,,,Tag Read Config via BLE Failed,"{
""content"":""config via ble read failed"",
""gateway id"":137205,
""name"":""DW5B35"",
""serial no"":1302
}",,NOTIFICATION,,,Anchor Change Config via BLE Response,"{
""content"":""config via ble change success"",
""gateway id"":137205,
""node"":""ANCHOR"",
""name"":""DWD095"",
""serial no"":1302
}",,NOTIFICATION
,serial no = 0 ~ 65535,,,,,,serial no = 0 ~ 65535,,,,,,serial no = 0 ~ 65535,,
,,,,,,,,,,,,,,,
AnchorConfig Ack,Topic: GWxxxx_Ack,,,,,Tag Change Config via BLE Response,"{
""content"":""config via ble change success"",
""gateway id"":137205,
""node"":""TAG"",
""name"":""DW5B35"",
""serial no"":1302
}",,NOTIFICATION,,,Anchor Change Config via BLE Failed,"{
""content"":""config via ble change failed"",
""gateway id"":137205,
""name"":""DWD095"",
""serial no"":1302
}",,NOTIFICATION
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""configChange"",
""node"":""ANCHOR"",
""id"":23349,
""serial no"":1302
}",,NOTIFICATION,,,,serial no = 0 ~ 65535,,,,,,serial no = 0 ~ 65535,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,Tag Change Config via BLE Failed,"{
""content"":""config via ble change failed"",
""gateway id"":137205,
""name"":""DW5B35"",
""serial no"":1302
}",,NOTIFICATION,,,Anchor Tx Power,Topic: GWxxxx_Message,,
NewFirmware Ack,Topic: GWxxxx_Ack,,,,,,serial no = 0 ~ 65535,,,,,,"{
""content"":""tx power config"",
""gateway id"":137205,
""node"":""ANCHOR"",
""id"":23349,
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16,
""default value"":{
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16
},
""serial no"":1302
}",,UPDATE
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""new fw notify"",
""response"":""OK"",
""node"":""GW"",
""id"":0,
""serial no"":1302
}",,NOTIFICATION,,,,,,,,,,serial no = 0 ~ 65535,,
,"response = ""OK"" / ""NACK""",,,,,Tag Tx Power,Topic: GWxxxx_Message,,,,,,,,
,serial no = 0 ~ 65535,,,,,,"{
""content"":""tx power config"",
""gateway id"":137205,
""node"":""TAG"",
""id"":23349,
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16,
""default value"":{
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16
},
""serial no"":1302
}",,UPDATE,,,,,,
,,,,,,,serial no = 0 ~ 65535,,,,,,,,
QoS Ack,Topic: GWxxxx_Ack,,,,,,,,,,,,,,
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""QoS request"",
""node"":""GW"",
""id"":0,
""serial no"":1302
}",,NOTIFICATION,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TagCfgRequest Ack,Topic: GWxxxx_Ack,,,,,,,,,,,,,,
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""tag cfg request"",
""node"":""GW"",
""id"":0,
""serial no"":1302
}",,NOTIFICATION,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
GwResetRequest Ack,Topic: GWxxxx_Ack,,,,,,,,,,,,,,
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""gateway reset request"",
""node"":""GW"",
""id"":0,
""serial no"":1302
}",,NOTIFICATION,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
GwSetDiscardIOTDataTimeRequest Ack,Topic: GWxxxx_Ack,,,,,,,,,,,,,,
,"{
""content"":""ack from gateway"",
""gateway id"":137205,
""command"":""discard IOT data time(0.1s)"",
""node"":""GW"",
""id"":0,
""serial no"":1302
}",,NOTIFICATION,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Gateway Info,Topic: GWxxxx_Message,,,,,,,,,,,,,,
5V Plug Info,"{
""content"":""5V status"",
""gateway id"":137205,
""node"":""GW"",
""id"":53397,
""5V plugged"":""yes"",
""serial no"":7763
}",,NOTIFICATION + UPDATE,,,,,,,,,,,,
,"5V plugged = ""yes"" / ""no""",,,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Gateway Info,Topic: GWxxxx_Message,,,,,,,,,,,,,,
Gateway connect to WiFi,"{
""content"":""WiFi connected"",
""gateway id"":137205,
""name"":""GW17F5"",
""serial no"":7763
}",,NOTIFICATION,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Gateway Info,Topic: GWxxxx_Message,,,,,,,,,,,,,,
Gateway connect to MQTT,"{
""content"":""MQTT connected"",
""gateway id"":137205,
""name"":""GW17F5"",
""serial no"":7763
}",,NOTIFICATION,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Gateway Info,Topic: GWxxxx_Message,,,,,,,,,,,,,,
BLE scanned node,"{
""content"":""ble scanned node"",
""gateway id"":137205,
""ANCHOR"":{
""DWD095"":{
""initiator"":""yes"",
""UWB"":""active""
},
""DW4C0B"":{
""initiator"":""no"",
""UWB"":""passive""
},
""DW8326"":{
""initiator"":""no"",
""UWB"":""active""
}
},
""TAG"":{
""DW1D00"":{
""UWB"":""active""
},
""DW1023"":{
""UWB"":""active""
}
},
""GW"":{
""UWB_Gateway1234"":{
""UWB HW Com OK"":""yes"",
""UWB Joined"":""yes"",
""UWB Network ID"":4660,
""AP Connected"":""yes"",
""SSID"":""Wifi_Office_1"",
""MQTT connected"":""yes""
},
""UWB_GatewayABCD"":{
""UWB HW Com OK"":""yes"",
""UWB Joined"":""yes"",
""UWB Network ID"":4660,
""AP Connected"":""no"",
""SSID"":""Wifi_Office_2"",
""MQTT connected"":""no""
}
},
""serial no"":1725
}",,,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Gateway Tx Power,Topic: GWxxxx_Message,,,,,,,,,,,,,,
,"{
""content"":""gateway tx power config"",
""gateway id"":137205,
""name"":""GW17F5"",
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16,
""default value"":{
""boost norm(5.0~30.5dB)"":8.5,
""boost 500(5.0~30.5dB)"":11,
""boost 250(5.0~30.5dB)"":13.5,
""boost 125(5.0~30.5dB)"":16
},
""serial no"":1302
}",,UPDATE,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AnchorConfig Fail,Topic: GWxxxx_Ack,,,,,,,,,,,,,,
,"{
""content"":""fail from gateway"",
""gateway id"":137205,
""command"":""configChange"",
""node"":""ANCHOR"",
""id"":23349,
""serial no"":1302
}",,NOTIFICATION,,,,,,,,,,,,
,serial no = 0 ~ 65535,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SSID info to others gateway via BLE Response,Topic: GWxxxx_Message,,,,,,,,,,,,,,
